Product_Code,W0
P1,11
P2,7
P3,7
P4,12
P5,8
P6,3
P7,4
P8,8
P9,14
P10,22
P11,15
P12,3
P13,12
P14,14
P15,19
P16,30
P17,49
P18,40
P19,26
P20,13
P21,12
P22,8
P23,3
P24,36
P25,26
P26,14
P27,44
P28,34
P29,13
P30,46
P31,7
P32,15
P33,15
P34,47
P35,34
P36,41
P37,36
P38,37
P39,31
P40,41
P41,35
P42,42
P43,28
P44,34
P45,40
P46,27
P47,40
P48,29
P49,37
P50,12
P51,19
P52,40
P53,2
P54,41
P55,34
P56,31
P57,38
P58,32
P59,5
P60,37
P61,25
P62,12
P63,37
P64,34
P65,14
P66,35
P67,36
P68,14
P69,26
P70,31
P71,7
P72,26
P73,35
P74,8
P75,34
P76,27
P77,7
P78,39
P79,37
P80,38
P81,14
P82,10
P83,46
P84,29
P85,39
P86,37
P87,30
P88,41
P89,24
P90,42
P91,10
P92,26
P93,11
P94,14
P95,12
P96,31
P97,29
P98,4
P99,16
P100,13
P101,26
P102,34
P103,7
P104,4
P105,2
P106,11
P107,19
P108,0
P109,9
P110,9
P111,5
P112,31
P113,22
P114,7
P115,9
P116,13
P117,6
P118,16
P119,30
P120,37
P121,7
P122,7
P123,5
P124,4
P125,6
P126,3
P127,4
P128,36
P129,21
P130,19
P131,29
P132,39
P133,30
P134,32
P135,38
P136,39
P137,37
P138,36
P139,32
P140,28
P141,27
P142,23
P143,31
P144,9
P145,10
P146,7
P147,10
P148,3
P149,11
P150,4
P151,3
P152,11
P153,22
P154,12
P155,5
P156,1
P157,12
P158,8
P159,2
P160,9
P161,5
P162,13
P163,6
P164,9
P165,9
P166,7
P167,33
P168,34
P169,38
P170,29
P171,6
P172,32
P173,34
P174,37
P175,30
P176,38
P177,25
P178,35
P179,44
P180,40
P181,32
P182,42
P183,25
P184,30
P185,32
P186,36
P187,31
P188,33
P189,32
P190,54
P191,48
P192,24
P193,36
P194,35
P195,4
P196,43
P197,6
P198,7
P199,4
P200,18
P201,1
P202,10
P203,9
P204,1
P205,11
P206,1
P207,2
P208,30
P209,12
P210,16
P211,15
P212,0
P213,0
P214,0
P215,0
P216,0
P217,0
P218,0
P219,0
P220,0
P221,0
P222,0
P223,0
P224,0
P225,0
P226,0
P227,1
P228,0
P229,0
P230,0
P231,0
P232,0
P233,0
P234,0
P235,0
P236,0
P237,0
P238,0
P239,0
P240,0
P241,0
P242,0
P243,0
P244,0
P245,2
P246,0
P247,1
P248,0
P249,0
P250,0
P251,0
P252,0
P253,0
P254,0
P255,1
P256,0
P257,0
P258,0
P259,0
P260,0
P261,20
P262,25
P263,18
P264,8
P265,0
P266,6
P267,8
P268,18
P269,7
P270,26
P271,3
P272,0
P273,0
P274,0
P275,0
P276,0
P277,0
P278,0
P279,0
P280,0
P281,1
P282,0
P283,0
P284,26
P285,11
P286,17
P287,0
P288,1
P289,0
P290,0
P291,2
P292,2
P293,6
P294,9
P295,3
P296,7
P297,3
P298,5
P299,10
P300,6
P301,7
P302,4
P303,3
P304,7
P305,8
P306,4
P307,4
P308,7
P309,9
P310,5
P311,8
P312,3
P313,10
P314,6
P315,5
P316,4
P317,2
P318,3
P319,5
P320,2
P321,3
P322,4
P323,3
P324,11
P325,7
P326,3
P327,2
P328,4
P329,2
P330,4
P331,7
P332,10
P333,9
P334,11
P335,6
P336,2
P337,3
P338,2
P339,0
P340,0
P341,5
P342,3
P343,0
P344,1
P345,2
P346,0
P347,1
P348,1
P349,0
P350,0
P351,0
P352,0
P354,0
P355,0
P356,4
P357,3
P358,1
P359,3
P360,0
P361,6
P362,1
P363,2
P364,10
P365,6
P366,2
P367,0
P368,0
P369,3
P370,6
P371,2
P372,1
P373,0
P374,1
P375,1
P376,0
P377,1
P378,0
P379,0
P380,0
P381,0
P382,0
P383,0
P384,1
P386,0
P387,5
P388,5
P389,2
P390,4
P391,0
P392,3
P393,1
P394,1
P395,1
P396,0
P397,10
P398,14
P399,17
P400,20
P401,3
P402,1
P403,12
P404,11
P405,23
P406,6
P407,22
P408,7
P409,42
P410,6
P411,16
P412,4
P413,4
P414,2
P415,2
P416,1
P417,0
P418,0
P419,0
P420,0
P421,0
P422,1
P423,0
P424,0
P425,0
P426,0
P427,0
P428,0
P429,16
P430,13
P431,3
P432,6
P433,2
P434,2
P435,21
P436,14
P437,7
P438,1
P439,1
P440,1
P441,0
P442,0
P443,0
P444,0
P445,0
P446,0
P447,0
P448,0
P449,0
P450,1
P451,1
P452,0
P453,0
P454,0
P455,0
P456,0
P457,0
P458,0
P459,0
P460,1
P461,0
P462,0
P463,0
P464,0
P465,0
P466,0
P467,0
P468,0
P469,0
P470,0
P471,0
P472,0
P473,0
P474,0
P475,3
P476,1
P477,1
P478,1
P479,0
P480,0
P481,1
P482,0
P483,0
P484,3
P485,15
P486,16
P487,7
P488,10
P489,5
P490,6
P491,19
P492,9
P493,9
P494,6
P495,16
P496,5
P497,5
P498,4
P499,11
P500,8
P501,4
P502,11
P503,13
P504,10
P505,23
P506,23
P507,11
P508,9
P509,9
P510,9
P511,25
P512,17
P513,22
P514,7
P515,10
P516,24
P517,15
P518,15
P519,30
P520,9
P521,8
P522,12
P523,8
P524,14
P525,15
P526,9
P527,7
P528,9
P529,13
P530,20
P531,4
P532,15
P533,28
P534,6
P535,15
P536,14
P537,20
P538,7
P539,9
P540,23
P541,11
P542,12
P543,9
P544,15
P545,13
P546,10
P547,9
P548,32
P549,35
P550,11
P551,5
P552,15
P553,2
P554,24
P555,10
P556,15
P557,28
P558,15
P559,11
P560,9
P561,6
P562,6
P563,5
P564,13
P565,4
P566,24
P567,3
P568,4
P569,1
P570,2
P571,4
P572,2
P573,1
P574,0
P575,0
P576,0
P577,1
P578,1
P579,0
P580,1
P581,2
P582,3
P583,2
P584,2
P585,1
P586,7
P587,4
P588,5
P589,0
P590,3
P591,2
P592,2
P593,4
P594,1
P595,1
P596,2
P597,1
P598,10
P599,2
P600,0
P601,0
P602,0
P603,0
P604,0
P605,1
P606,1
P607,0
P608,1
P609,0
P610,6
P611,3
P612,14
P613,18
P614,4
P615,17
P616,6
P617,36
P618,40
P619,38
P620,31
P621,31
P622,29
P623,38
P624,5
P625,11
P626,10
P627,12
P628,7
P629,10
P630,11
P631,8
P632,13
P633,5
P634,6
P635,14
P636,6
P637,2
P638,15
P639,0
P640,14
P641,0
P642,5
P643,0
P644,0
P646,0
P647,0
P649,0
P650,0
P651,0
P652,0
P653,0
P654,0
P655,0
P656,0
P657,0
P658,0
P659,0
P660,0
P661,0
P662,0
P663,0
P664,0
P665,0
P666,1
P667,1
P668,1
P669,0
P670,0
P671,1
P672,0
P673,1
P674,4
P675,2
P676,1
P677,0
P678,0
P679,1
P680,0
P681,0
P682,0
P683,0
P684,0
P685,0
P686,2
P687,1
P688,0
P689,0
P690,0
P691,0
P692,0
P693,2
P694,0
P695,0
P696,0
P697,0
P698,2
P699,0
P700,1
P701,5
P702,3
P703,2
P704,0
P705,1
P706,0
P707,1
P708,0
P711,0
P712,0
P713,0
P714,0
P715,0
P716,1
P717,0
P718,0
P719,0
P720,0
P721,0
P722,0
P724,0
P726,0
P727,2
P728,1
P729,0
P730,0
P731,0
P732,0
P733,0
P734,1
P735,0
P736,1
P737,0
P738,0
P739,0
P740,0
P741,0
P742,0
P743,1
P744,0
P745,2
P746,1
P747,1
P748,0
P749,1
P750,0
P751,0
P752,4
P753,1
P754,0
P755,0
P756,0
P757,0
P758,0
P759,0
P760,0
P761,0
P762,2
P763,0
P764,1
P765,0
P766,0
P767,0
P768,0
P769,0
P770,2
P771,0
P772,0
P773,0
P774,0
P775,0
P776,0
P777,0
P778,0
P779,0
P780,0
P781,9
P782,5
P783,15
P784,3
P785,3
P786,1
P787,1
P788,4
P789,2
P790,3
P791,4
P792,0
P793,0
P794,0
P795,0
P796,2
P797,2
P798,6
P799,3
P800,3
P801,3
P802,1
P803,3
P804,2
P805,0
P806,4
P807,0
P808,0
P809,0
P810,0
P811,5
P812,3
P813,1
P814,4
P815,0
P816,0
P817,1
P818,0
P819,0
